case_index,pack_index,pack_case_index,adventure_index,adventure_id,adventure_title,source_book,publisher,page_count,dimension,profile,model_alias,runtime_key,manifest_path
249,5,17,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-social-adv0426-v1.yml
250,5,18,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-investigation-adv0426-v1.yml
251,5,19,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Structural Openness,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-structural-openness-adv0426-v1.yml
252,5,20,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-darkness-adv0426-v1.yml
253,5,21,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-player-beginner-adv0426-v1.yml
254,5,22,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-gmbs-adv0426-v1.yml
255,5,23,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-018/production-backlog-018-qwen-seriousness-adv0426-v1.yml
256,5,24,22,ADV-0426,Fane of the Night Serpent,Tomb of Annihilation,Wizards of the Coast,14,Levels,levels-v2.1,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-levels-adv0426-v1.yml
257,5,25,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,# of Sessions,nos-clean-blind-v1,qwen27,base,experiments/production-backlog-018/production-backlog-018-qwen27-nos-adv0427-v1.yml
258,5,26,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Exploration Emphasis,ee-clean-reset-v0.5,gptoss,ee,experiments/production-backlog-018/production-backlog-018-gptoss-ee-adv0427-v1.yml
259,5,27,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,GM Preparation Burden,gmpb-v0.6-dependency-fan-out,gemma,gmpb,experiments/production-backlog-018/production-backlog-018-gemma-gmpb-adv0427-v1.yml
260,5,28,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Combat Emphasis,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-combat-adv0427-v1.yml
261,5,29,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Social Interaction Emphasis,phase6-v0.3,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-social-adv0427-v1.yml
262,5,30,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Investigation Emphasis,phase6-v0.4,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-investigation-adv0427-v1.yml
263,5,31,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Structural Openness,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-structural-openness-adv0427-v1.yml
264,5,32,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Darkness / Horror Intensity,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-darkness-adv0427-v1.yml
265,5,33,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Player Beginner Suitability,production-base,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-player-beginner-adv0427-v1.yml
266,5,34,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,GM Beginner Suitability,gmbs-clean-blind-v0.3,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-gmbs-adv0427-v1.yml
267,5,35,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Seriousness,seriousness-reset-only,qwen,seriousness,experiments/production-backlog-018/production-backlog-018-qwen-seriousness-adv0427-v1.yml
268,5,36,23,ADV-0427,Tomb of the Nine Gods,Tomb of Annihilation,Wizards of the Coast,66,Levels,levels-v2.1,qwen,base,experiments/production-backlog-018/production-backlog-018-qwen-levels-adv0427-v1.yml
